Rank,Name,Country,Industry,Sales (INR Billion),Profits (INR Billion),Assets (INR Billion),Market Value (INR Billion)
1,JPMorganChase,United States,Banking,23721.15,4938.75,362573.95,56392.96
2,Berkshire Hathaway,United States,Insurance,30902.98,7404.8,96002.82,95302.27
3,ICBC,China,Banking,18467.07,4229.89,556491.52,20910.66
4,Saudi Arabian Oil Company (Saudi Aramco),Saudi Arabia,Oil & Gas Operations,39948.48,8733.5,53666.5,138393.22
5,Amazon,United States,Retail and Wholesale,53078.27,4929.6,51990.85,166869.25
6,Bank of America,United States,Banking,16351.3,2317.12,278671.74,24964.99
7,China Construction Bank,China,Banking,16366.27,3880.45,462447.23,18289.02
8,Agricultural Bank of China,China,Banking,16475.26,3261.44,492846.85,17680.83
9,Alphabet,United States,IT Software & Services,29894.59,9235.2,39550.78,164206.85
9,Microsoft,United States,IT Software & Services,21781.76,7716.8,44420.48,242361.6
11,Apple,United States,Technology Hardware & Equipment,32927.23,7999.68,28627.46,261565.82
12,Bank of China,China,Banking,14730.56,2687.36,404005.06,13703.87
13,ExxonMobil,United States,Oil & Gas Operations,28280.51,2802.18,37729.54,39070.72
14,Toyota Motor,Japan,Consumer Durables,25673.02,2799.68,50120.51,20333.25
15,HSBC Holdings,United Kingdom,Banking,12083.97,1911.1,251018.56,16320.51
16,Wells Fargo,United States,Banking,10316.8,1664.0,162265.79,18923.01
17,UnitedHealth Group,United States,Insurance,34116.99,1839.55,25774.53,31860.61
18,Walmart,United States,Retailing,56657.54,1617.41,21700.22,63425.02
19,Samsung Electronics,South Korea,Technology Hardware & Equipment,18356.42,2050.88,29079.23,21612.86
20,Goldman Sachs Group,United States,Diversified Financials,9991.49,1238.02,146931.2,14089.09
20,Meta Platforms,United States,IT Software & Services,13686.4,5188.35,22967.36,114971.58
22,Citigroup,United States,Banking,14040.83,1102.4,213949.63,10633.79
23,Shell Plc,United Kingdom,Oil & Gas Operations,23610.5,1341.18,32249.15,16269.76
24,Morgan Stanley,United States,Banking and Financial Services,8426.5,1188.93,108184.96,15567.55
25,Allianz,Germany,Insurance,13933.5,881.09,89994.11,13108.16
26,RBC,Canada,Banking,8188.54,1073.28,125871.62,13842.82
27,Ping An Insurance Group,China,Insurance,13145.6,1465.15,147699.14,8924.86
28,PetroChina,China,Oil & Gas Operations,31918.85,1903.62,31377.22,11346.82
29,Santander,Spain,Banking,12143.04,1131.52,158271.36,9186.11
30,Chevron,United States,Oil & Gas Operations,16096.7,1469.31,21377.41,20161.02
30,Verizon Communications,United States,Telecommunications Services,11256.13,1479.3,31645.95,14714.75
32,China Mobile,Hong Kong,Telecommunications Services,11994.11,1606.59,24386.75,18592.7
33,Alibaba Group,China,Retailing,11347.65,1391.1,21143.62,23751.1
34,Mitsubishi UFJ Financial,Japan,Banking,6943.04,1066.62,218742.78,11630.53
35,AT&T,United States,Telecommunications Services,10227.78,985.92,33069.5,16011.84
35,BNP Paribas,France,Banking,13859.46,975.94,233037.38,7779.2
37,Tencent Holdings,China,IT Software & Services,7632.77,2243.9,20300.8,46781.7
38,Taiwan Semiconductor,Taiwan,Semiconductors,8047.94,3354.62,17874.69,58922.24
39,China Merchants Bank,China,Banking,5854.78,1715.58,138513.86,11969.98
40,Deutsche Telekom,Germany,Telecommunications Services,10418.3,1008.38,28283.84,14452.67
41,TotalEnergies,France,Oil & Gas Operations,16273.92,1312.9,23752.77,10469.06
42,Johnson & Johnson,United States,Drugs & Biotechnology,7432.26,1814.59,16113.34,30993.66
43,Comcast,United States,Media,10280.19,1307.07,22278.46,10664.58
44,AXA Group,France,Insurance,9721.09,691.39,56323.9,8347.46
45,Reliance Industries,India,Oil & Gas Operations,9493.12,685.57,18982.91,17130.88
46,TD Bank Group,Canada,Banking,7308.29,531.65,120272.26,9058.82
47,NVIDIA,United States,Semiconductors,10857.6,6063.62,9285.12,225358.85
48,Nestlé,Switzerland,"Food, Drink & Tobacco",8630.34,1028.35,12785.34,22102.08
49,LVMH Louis Vuitton Moet Hennessy,France,Household & Personal Products,7621.12,1129.86,12853.57,23550.59
50,American Express,United States,Business Services & Supplies,6267.46,848.64,23482.37,15435.26
51,Sinopec,China,Oil & Gas Operations,32453.82,581.57,24874.3,7869.06
52,BBVA-Banco Bilbao Vizcaya,Spain,Banking,7477.18,896.06,66545.02,6781.63
53,HDFC Bank,India,Banking,4634.24,696.38,42756.48,14234.69
54,Volkswagen Group,Germany,Consumer Durables,29218.18,965.12,57139.26,4635.07
55,State Bank of India,India,Banking,6450.5,788.74,70412.16,6941.38
56,Sumitomo Mitsui Financial,Japan,Banking,5329.79,717.18,164564.61,7317.44
57,Bank of Communications,China,Banking,6309.06,1016.7,169844.48,5360.58
57,Sony,Japan,Technology Hardware & Equipment,7582.85,622.34,19053.63,12308.61
59,Postal Savings Bank Of China (PSBC),China,Banking,6767.49,1000.06,194741.25,5073.54
60,Procter & Gamble,United States,Household & Personal Products,6982.98,1289.6,10231.94,31413.82
61,Intesa Sanpaolo,Italy,Banking and Financial Services,4615.1,779.58,80406.14,7844.1
62,Siemens,Germany,Capital Goods,6950.53,865.28,13599.87,15352.06
63,Commonwealth Bank,Australia,Banking,3788.93,535.81,67408.64,14644.86
64,UBS,Switzerland,Diversified Financials,7230.08,422.66,130210.5,7592.0
65,Credit Agricole,France,Banking,9432.38,572.42,198996.1,4805.63
66,Oracle,United States,IT Software & Services,4640.9,1011.71,13426.82,32311.55
67,The Home Depot,United States,Retailing,13271.23,1232.19,7997.18,29570.11
68,Broadcom,United States,Semiconductors,4536.9,837.82,13757.95,75231.94
69,Tesla,United States,Consumer Durables,7963.9,529.98,10409.15,76256.96
70,Zurich Insurance Group,Switzerland,Insurance,7110.27,484.22,33460.54,8115.33
71,The Walt Disney Company,United States,Media,7661.89,467.58,16394.56,13579.07
72,Mercedes-Benz Group,Germany,Consumer Durables,13103.17,918.53,22831.74,4972.03
73,Pfizer,United States,Drugs & Biotechnology,5294.02,667.26,17754.88,10815.17
74,CVS Health,United States,Retailing,31007.81,383.55,21700.22,6860.67
75,Industrial Bank ,China,Banking,4709.12,892.74,119847.1,4968.7
76,Merck & Co.,United States,Drugs & Biotechnology,5299.01,1450.18,9743.55,17323.07
77,Chubb,Switzerland,Insurance,4687.49,703.87,19280.77,9305.09
78,Munich Re,Germany,Insurance,6236.67,511.68,24684.61,7442.24
79,Nippon Telegraph & Tel,Japan,Telecommunications Services,7527.94,614.85,16201.54,7091.14
80,Roche Holding,Switzerland,Drugs & Biotechnology,5715.01,782.08,9345.86,20888.19
81,BMW Group,Germany,Consumer Durables,12813.63,656.45,24212.86,4493.63
82,Itaú Unibanco Holding,Brazil,Banking,5234.94,633.98,38595.65,5454.59
83,Life Insurance Corp. of India,India,Insurance,8918.21,428.48,56780.67,4875.52
84,BMO,Canada,Banking,4859.71,492.54,84339.84,5760.77
84,CNOOC,Hong Kong,Oil & Gas Operations,4765.7,1594.94,12313.6,8595.39
86,PepsiCo,United States,"Food, Drink & Tobacco",7614.46,779.58,8464.77,15217.28
87,BYD,China,Consumer Durables,9301.76,516.67,9643.71,12931.78
88,Enel,Italy,Utilities,6651.01,631.49,16122.5,7232.58
89,China Life Insurance,China,Insurance,4605.95,1236.35,78848.64,4244.03
90,Mizuho Financial,Japan,Banking,4955.39,490.05,151085.38,5029.44
91,RTX,United States,Aerospace & Defense,6800.77,382.72,13716.35,13918.53
92,Anheuser-Busch InBev,Belgium,"Food, Drink & Tobacco",4972.86,486.72,17358.85,10710.34
93,Costco Wholesale,United States,Retailing,21972.29,633.98,6091.9,36071.36
94,Cisco Systems,United States,IT Software & Services,4507.78,764.61,10098.82,18770.75
95,IBM,United States,IT Software & Services,5227.46,455.1,12119.74,17929.6
95,Progressive,United States,Insurance,6532.03,725.5,8899.07,12925.95
97,Mitsubishi Corporation,Japan,Conglomerate,10327.62,601.54,11533.18,6154.3
98,Elevance Health,United States,Drugs & Biotechnology,15235.58,492.54,9960.7,7926.46
99,Petrobras,Brazil,Oil & Gas Operations,7575.36,564.93,15148.22,5693.38
100,Novartis,Switzerland,Drugs & Biotechnology,4186.62,994.24,8882.43,17607.62
101,CITIC,Hong Kong,Business Services & Supplies,8703.55,668.93,137641.09,2870.4
102,Bank of Nova Scotia,Canada,Banking,4526.08,406.02,82677.5,5056.9
102,General Motors,United States,Consumer Durables,15595.01,500.03,23276.03,3787.26
104,Coca-Cola,United States,"Food, Drink & Tobacco",3891.26,884.42,8365.76,25747.9
105,ConocoPhillips,United States,Oil & Gas Operations,4543.55,767.1,10215.3,9647.04
106,Equinor,Norway,Oil & Gas Operations,8529.66,731.33,10910.85,5190.85
107,Capital One,United States,Banking,4469.5,399.36,41067.52,5822.34
108,AbbVie,United States,Drugs & Biotechnology,4773.18,346.94,11245.31,27384.45
109,AstraZeneca,United Kingdom,Drugs & Biotechnology,4497.79,586.56,8656.13,17856.38
109,US Bancorp,United States,Banking,3515.2,554.11,56283.97,5175.04
111,China Citic Bank,China,Banking,4423.74,792.9,108658.37,3629.18
112,Iberdrola,Spain,Utilities,4026.05,505.02,14155.65,9141.18
113,DBS,Singapore,Banking,2472.7,703.04,50457.47,7588.67
114,Generali Group,Italy,Insurance,7368.19,335.3,46406.46,4599.3
115,ICICI Bank,India,Banking,2898.69,502.53,25719.62,9741.89
116,UniCredit,Italy,Banking,2253.06,863.62,67545.09,7494.66
117,Honda Motor,Japan,Consumer Durables,11949.18,572.42,16609.22,3853.82
118,Caterpillar,United States,"Engineering, Manufacturing",5392.19,897.73,7301.63,12185.47
119,AIRBUS,France,Aerospace & Defense,6230.85,381.06,11132.16,10479.04
120,Cigna,United States,Insurance,20332.42,285.38,12604.8,7564.54
120,Contemporary Amperex Technology,China,Capital Goods,4205.76,624.83,9409.09,11856.83
122,Tokio Marine Holdings,Japan,Insurance,4254.02,589.89,16156.61,6077.76
123,GE Aerospace,United States,Aerospace & Defense,3301.38,579.9,10326.78,17605.12
124,Charles Schwab,United States,Diversified Financials,2179.84,539.97,38513.28,12062.34
125,BHP Group,Australia,Materials,4460.35,947.65,8379.9,10270.21
126,Visa,United States,Banking,3061.76,1639.04,7645.25,54477.7
127,Ford Motor,United States,Consumer Durables,15391.17,489.22,23728.64,3321.34
127,MetLife,United States,Insurance,5906.37,368.58,56364.67,4261.5
129,Canadian Imperial Bank,Canada,Banking,3870.46,456.77,62186.18,4779.01
130,Softbank,Japan,Telecommunications Services,3875.46,465.92,24896.77,6015.36
131,Sanofi ,France,Drugs & Biotechnology,3697.41,500.03,11440.83,10692.86
132,NAB - National Australia Bank,Australia,Banking,3465.28,381.89,62358.4,5701.7
133,Deutsche Bank,Germany,Diversified Financials,5910.53,339.46,119842.94,4038.53
134,Barclays,United Kingdom,Diversified Financials,2847.94,564.93,158196.48,4628.42
135,Rio Tinto,United Kingdom,Materials,4464.51,960.96,8552.13,8185.22
136,China State Construction Engineering,China,Construction,25172.16,534.14,36408.32,2567.55
137,Hon Hai Precision ,Taiwan,Technology Hardware & Equipment,17769.86,395.2,11152.13,4940.42
138,Eli Lilly,United States,Drugs & Biotechnology,3747.33,881.09,6549.5,69765.7
139,VINCI,France,Construction,6521.22,437.63,11156.29,6435.52
140,Westpac Banking Group,Australia,Banking,3154.11,382.72,62262.72,5827.33
141,Shanghai Pudong Development,China,Banking,4041.86,523.33,107850.5,3550.98
142,Hyundai Motor,South Korea,Consumer Durables,10686.21,757.12,19204.22,2883.71
143,Lloyds Banking Group,United Kingdom,Banking,3316.35,416.83,94477.76,4851.39
144,Abbott Laboratories,United States,Health Care Equipment & Services,3522.69,1119.87,6773.31,18592.7
145,Unilever,United Kingdom,Household & Personal Products,5470.4,518.34,6870.66,12975.87
146,PNC Financial Services,United States,Banking,2791.36,499.2,46152.7,5220.8
147,Salesforce,United States,IT Software & Services,3153.28,515.84,8756.8,21415.68
148,Thermo Fisher Scientific,United States,Drugs & Biotechnology,3569.28,542.46,8240.13,13324.48
149,John Deere,United States,Capital Goods,3997.76,517.5,8579.58,10371.71
150,ANZ Group Holdings,Australia,Banking,3625.02,358.59,70944.64,4548.54
151,Mitsui,Japan,Chemicals,7859.07,543.3,9192.77,4619.26
152,Itochu,Japan,Food Markets,8027.97,475.9,8334.14,5845.63
152,PDD Holdings,Ireland,Retailing,4553.54,1299.58,5756.61,12018.24
154,AIA Group,Hong Kong,Insurance,2459.39,569.09,25413.44,6292.42
155,SK Hynix,South Korea,Semiconductors,4263.17,1550.85,7005.44,7356.54
156,NatWest Group,United Kingdom,Banking,3121.66,480.06,73771.78,4239.04
157,Bank of New York Mellon,United States,Diversified Financials,3322.18,392.7,36665.41,4681.66
158,Novo Nordisk,Denmark,Drugs & Biotechnology,3504.38,1218.88,5381.38,22693.63
159,ENGIE ,France,Utilities,6642.69,369.41,16329.66,3998.59
160,Accenture,Ireland,IT Software & Services,5592.7,638.98,4981.18,15281.34
161,Société Générale,France,Banking,6589.44,312.83,135566.91,2852.1
162,CaixaBank,Spain,Banking,2363.71,520.83,54362.88,4576.83
162,China Telecom,China,Telecommunications Services,6025.34,383.55,9849.22,5319.81
164,SAP,Germany,IT Software & Services,3139.14,511.68,6796.61,27000.9
165,ING Group,Netherlands,Banking,2035.07,575.74,87923.26,4942.08
166,Enbridge,Canada,Oil & Gas Operations,3254.78,330.3,12668.03,8371.58
167,Manulife,Canada,Insurance,3272.26,326.98,56624.26,4336.38
168,Charter Communications,United States,Media,4587.65,431.81,12559.04,4412.93
169,China Shenhua Energy,China,Materials,3693.25,668.93,7754.24,6563.65
170,NextEra Energy,United States,Utilities,2056.7,458.43,16162.43,11320.19
171,JD.com,China,Retailing,13392.7,477.57,7958.91,3900.42
172,United Parcel Service,United States,Transportation,7562.05,480.9,5829.82,6908.1
173,Bristol Myers Squibb,United States,Drugs & Biotechnology,3963.65,450.94,7690.18,8108.67
174,Duke Energy,United States,Utilities,2525.95,375.23,15869.57,7748.42
174,Hitachi,Japan,Capital Goods,5229.12,316.16,7235.07,9782.66
176,E.ON,Germany,Utilities,7210.11,407.68,10344.26,3713.22
177,Linde,United Kingdom,Chemicals,2746.43,545.79,6668.48,17642.56
178,Apollo Global Management,United States,Diversified Financials,2189.82,368.58,31441.28,6331.52
179,Philip Morris International,United States,"Food, Drink & Tobacco",3176.58,629.82,5414.66,22046.34
180,Stellantis,Netherlands,Consumer Durables,14118.21,492.54,17886.34,2221.44
181,Nordea Bank,Finland,Banking,2468.54,438.46,57641.79,3870.46
182,L'Oréal,France,Household & Personal Products,3913.73,576.58,4854.72,18911.36
183,Dell Technologies,United States,Technology Hardware & Equipment,7943.1,371.9,6635.2,5509.5
184,British American Tobacco,United Kingdom,"Food, Drink & Tobacco",2749.76,321.98,12389.31,7630.27
184,Midea Group,China,Consumer Durables,4704.96,446.78,6888.96,5957.12
186,Prudential Financial,United States,Insurance,5857.28,227.14,61201.09,3034.3
187,Allstate,United States,Insurance,5333.95,388.54,8715.2,4255.68
188,Banco do Brasil,Brazil,Banking,5029.44,406.85,32304.9,2342.08
189,Netflix,United States,IT Software & Services,3317.18,771.26,4333.89,39002.5
190,Travelers,United States,Insurance,3910.4,355.26,10489.02,4885.5
191,BlackRock,United States,Diversified Financials,1775.49,524.99,11533.18,11707.07
191,Honeywell International,United States,Trading Companies,3203.2,474.24,6256.64,10658.75
193,Lockheed Martin,United States,Aerospace & Defense,5974.59,457.6,4714.94,9310.91
193,Qualcomm,United States,Semiconductors,3386.24,878.59,4624.26,13670.59
195,McKesson,United States,Health Care Equipment & Services,28669.06,235.46,5913.86,7246.72
195,Qatar National Bank,Qatar,Banking,3158.27,358.59,30249.86,3404.54
197,Southern Company,United States,Utilities,2223.1,366.08,12078.98,8277.57
198,International Holding Company,United Arab Emirates,Conglomerates,2099.14,356.93,9101.25,19933.06
199,Uber,United States,Transportation,3659.14,820.35,4263.17,13528.32
200,China Pacific Insurance,China,Insurance,4359.68,494.21,33468.03,2223.94
201,Standard Chartered,United Kingdom,Banking,3511.87,307.84,70694.21,2844.61
202,Amgen,United States,Drugs & Biotechnology,2764.74,340.29,7641.09,12562.37
202,PICC,China,Insurance,6752.51,487.55,20133.57,2172.35
204,HCA Healthcare,United States,Health Care Equipment & Services,5955.46,480.9,4975.36,6717.57
205,Eni,Italy,Oil & Gas Operations,7898.18,232.13,12982.53,3551.81
206,Lowe's,United States,Retailing,6961.34,577.41,3708.22,10286.85
207,KKR,United States,Diversified Financials,1945.22,256.26,29960.32,8397.38
208,Truist Financial,United States,Banking,2009.28,406.02,44586.88,4090.94
209,Schneider Electric,France,Capital Goods,3433.66,384.38,5680.9,11558.98
210,Medtronic,Ireland,Health Care Equipment & Services,2762.24,354.43,7485.5,8980.61
211,KDDI,Japan,Telecommunications Services,3214.02,345.28,8621.18,5794.05
212,FedEx,United States,Transportation,7306.62,325.31,7075.33,4217.41
213,Oversea-Chinese Banking,Singapore,Banking,1717.25,472.58,38120.58,4526.91
214,ASML Holding,Netherlands,Semiconductors,2743.1,777.09,4087.62,21906.56
215,Swiss Re ,Switzerland,Insurance,4172.48,265.41,10585.54,4269.82
216,MS&AD Insurance,Japan,Insurance,3589.25,391.87,14034.18,2807.17
217,Mastercard,United States,Banking,2342.91,1070.78,4000.26,40360.32
218,China Everbright Bank,China,Banking,3107.52,480.9,82937.92,2065.86
219,Deutsche Post,Germany,Transportation,7576.19,300.35,6333.18,4063.49
220,Oil & Natural Gas,India,Oil & Gas Operations,6540.35,386.88,7522.11,3017.66
221,Marathon Petroleum,United States,Oil & Gas Operations,11524.86,286.21,6685.12,3562.62
222,Emirates NBD,United Arab Emirates,Banking,2246.4,497.54,23344.26,2882.88
223,Al Rajhi Bank,Saudi Arabia,Banking,1322.88,452.61,22691.97,8711.87
224,McDonald's,United States,"Hotels, Restaurants & Leisure",2156.54,683.9,4590.98,18843.97
225,Mondelez International,United States,"Food, Drink & Tobacco",3031.81,383.55,5699.2,7069.5
226,KBC Group,Belgium,Banking,2402.82,299.52,32139.33,3084.22
227,United Overseas Bank,Singapore,Banking,1782.98,376.06,32790.78,3776.45
228,Micron Technology,United States,Semiconductors,2605.82,388.54,6077.76,7418.11
229,Union Pacific,United States,Transportation,2017.6,559.94,5698.37,10635.46
229,Xiaomi  ,China,Technology Hardware & Equipment,4229.06,273.73,4595.14,12846.08
231,Japan Post Holdings,Japan,Insurance,6401.41,171.39,162928.9,2217.28
232,Fubon Financial,Taiwan,Insurance,2118.27,391.04,30550.21,2776.38
233,Gilead Sciences,United States,Drugs & Biotechnology,2388.67,495.87,4694.98,10701.18
234,Dai-ichi Life Insurance,Japan,Insurance,5176.7,250.43,36285.18,2038.4
235,Volvo Group,Sweden,Capital Goods,4046.02,361.09,5695.87,4605.12
236,GSK,United Kingdom,Drugs & Biotechnology,3335.49,273.73,6195.9,6231.68
237,Banco Bradesco,Brazil,Banking,4649.22,266.24,27870.34,2077.5
238,American International Group,United States,Insurance,2782.21,278.72,10256.9,3944.51
238,PayPal,United States,Business Services & Supplies,2644.93,345.28,6789.95,5313.15
240,First Abu Dhabi Bank,United Arab Emirates,Banking,1748.86,369.41,27481.79,3478.59
241,Danaher,United States,Health Care Equipment & Services,1981.82,312.83,6582.78,11738.69
242,General Dynamics,United States,Aerospace & Defense,4094.27,331.14,4707.46,6073.6
242,Target,United States,Retailing,8866.62,340.29,4806.46,3660.8
244,Discover Financial Services,United States,Business Services & Supplies,1959.36,396.86,12306.11,3869.63
245,The Saudi National Bank,Saudi Arabia,Banking,1349.5,491.71,25975.04,4719.94
246,Centene,United States,Drugs & Biotechnology,14084.1,287.04,7241.73,2381.18
247,Meituan ,China,Transportation,3902.91,414.34,3697.41,8313.34
248,KB Financial Group,South Korea,Banking,3387.9,331.97,42830.53,1879.49
