Rank,Name,Country,Industry,Sales (INR Billion),Profits (INR Billion),Assets (INR Billion),Market Value (INR Billion)
249,Vale,Brazil,Materials,3137.47,466.75,6958.85,3367.94
250,Fairfax Financial,Canada,Insurance,3460.29,322.82,8052.1,3086.72
251,Zijin Mining Group,China,Materials,3474.43,414.34,4723.26,4874.69
252,China Minsheng Bank,China,Banking,3371.26,323.65,89078.08,1681.47
253,Commerzbank,Germany,Banking,2327.94,241.28,48761.86,2571.71
254,A.P. Moller-Maersk,Denmark,Transportation,4615.1,507.52,7317.44,2188.16
254,Inditex,Spain,Retailing,3461.12,525.82,3002.69,14339.52
256,DNB Bank,Norway,Banking and Financial Services,1687.3,339.46,26475.9,3151.62
257,Aflac,United States,Insurance,1574.98,452.61,9767.68,4902.14
258,Talanx,Germany,Insurance,4847.23,178.05,16763.14,2427.78
259,National Grid,United Kingdom,Utilities,2037.57,190.53,11366.78,5813.18
260,Saint-Gobain,France,Construction,4191.62,256.26,5317.31,4441.22
261,Kroger,United States,Food Markets,12240.38,220.48,4626.75,3848.83
262,Air Liquide,France,Chemicals,2435.26,297.86,4468.67,9731.9
263,Orange,France,Telecommunications Services,3623.36,211.33,9241.02,3100.03
264,China Unicom,Hong Kong,Telecommunications Services,4503.62,237.95,7651.07,2852.1
265,TJX Cos,United States,Retailing,4689.15,404.35,2641.6,11762.82
266,EssilorLuxottica,France,Health Care Equipment & Services,2385.34,212.16,5536.13,10942.46
267,Marsh McLennan,United States,Insurance,2084.99,336.13,4744.06,8988.1
268,Danske Bank,Denmark,Banking,1917.76,285.38,42931.2,2341.25
269,China Resources Land,Hong Kong,Construction,3301.38,295.36,12861.89,2072.51
269,Fiserv,United States,Banking,1722.24,270.4,6689.28,8250.11
271,Erste Group Bank,Austria,Banking,2090.82,269.57,30528.58,2327.94
272,Sun Life Financial,Canada,Insurance,2510.14,189.7,21446.46,2778.88
273,Northrop Grumman,United States,Aerospace & Defense,3358.78,308.67,4032.7,5666.75
274,Kweichow Moutai,China,"Food, Drink & Tobacco",1702.27,996.74,3407.87,22241.02
275,Suncor Energy,Canada,Oil & Gas Operations,3078.4,365.25,5194.18,3663.3
276,Phillips 66,United States,Oil & Gas Operations,11448.32,153.92,5977.09,3524.35
277,Canadian Natural Resources,Canada,Oil & Gas Operations,2165.7,371.07,5155.9,5125.12
278,KIA,South Korea,Consumer Durables,6522.88,559.1,5242.43,2010.11
278,Nike,United States,Household & Personal Products,3985.28,375.23,3144.13,7076.16
278,RWE Group,Germany,Utilities,2181.5,462.59,9631.23,2381.18
281,Daimler Truck Holding,Germany,Consumer Durables,4867.2,261.25,6363.14,2549.25
281,Delta Air Lines,United States,Transportation,5152.58,304.51,6434.69,2258.88
283,Bank Of Jiangsu,China,Banking,1758.85,367.74,45046.98,2072.51
284,PTT ,Thailand,Oil & Gas Operations,7285.82,212.16,8391.55,2159.87
285,Macquarie Group Limited,Australia,Diversified Financials,1722.24,196.35,23914.18,3729.02
286,Automatic Data Processing,United States,Business Services & Supplies,1655.68,326.98,5333.12,9876.67
287,Cencora,United States,Health Care Equipment & Services,25225.41,116.48,5744.96,4612.61
288,ABB,Switzerland,Capital Goods,2738.94,344.45,3532.67,7947.26
289,Holcim,Switzerland,Construction,2494.34,276.22,4983.68,5077.7
290,CRH,Ireland,Construction,2959.42,287.87,4210.75,5213.31
291,National Bank of Canada,Canada,Banking,1733.06,234.62,27795.46,2788.03
292,Axis Bank,India,Banking,1534.21,276.22,16129.15,3515.2
293,American Electric,United States,Utilities,1657.34,247.1,8796.74,4942.08
294,Ameriprise Financial,United States,Diversified Financials,1508.42,248.77,14897.79,3714.05
295,SEB AB,Sweden,Banking,1520.06,282.05,28305.47,2650.75
296,SLB,United States,Oil & Gas Operations,3003.52,348.61,4076.8,3905.41
297,Cathay Financial,Taiwan,Insurance,1866.18,285.38,34897.41,2030.91
297,EOG Resources,United States,Oil & Gas Operations,1953.54,532.48,3926.21,5188.35
299,América Móvil,Mexico,Telecommunications Services,3945.34,128.13,7228.42,4335.55
300,Applied Materials,United States,Capital Goods,2297.98,527.49,2773.89,10243.58
301,Sompo,Japan,Insurance,2722.3,260.42,7825.79,2535.1
302,Occidental Petroleum,United States,Oil & Gas Operations,2254.72,252.93,7303.3,3155.78
302,Power Corp of Canada,Canada,Insurance,2837.95,167.23,49251.07,1960.19
304,PG&E,United States,Utilities,2041.73,200.51,11268.61,3134.14
305,BASF,Germany,Capital Goods,5873.09,117.31,7153.54,3798.08
306,Vodafone,United Kingdom,Telecommunications Services,2979.39,230.46,12959.23,1940.22
307,Exelon,United States,Utilities,1916.1,204.67,8967.3,3882.11
308,Shinhan Financial Group,South Korea,Banking,2689.02,268.74,41808.83,1487.62
309,GE Vernova,United States,Capital Goods,2971.9,161.41,4289.79,8457.28
310,Advanced Micro Devices (AMD),United States,Semiconductors,2144.9,136.45,5759.94,13063.23
311,Constellation Energy,United States,Utilities,1962.69,312.0,4403.78,5812.35
312,Brookfield Corporation,Canada,Diversified Financials,7253.38,54.08,40802.94,6639.36
312,Sumitomo,Japan,Trading Companies,3935.36,218.82,6395.58,2414.46
314,United Airlines Holdings,United States,Transportation,4803.97,304.51,6332.35,1852.86
315,Marubeni,Japan,"Food, Drink & Tobacco",4142.53,288.7,5021.95,2413.63
316,State Street,United States,Diversified Financials,1793.79,237.95,31007.81,2098.3
317,Bharti Airtel,India,Telecommunications Services,1618.24,244.61,4867.2,10073.02
318,Newmont ,United States,Materials,1623.23,421.82,4619.26,5058.56
319,Paccar,United States,Capital Goods,2799.68,346.11,3612.54,4013.57
320,"BAE Systems, Inc.",United Kingdom,Aerospace & Defense,2797.18,208.0,3974.46,5457.09
320,Huaxia Bank,China,Banking,2060.03,320.32,49885.06,1451.01
322,Kraft Heinz Company,United States,"Food, Drink & Tobacco",2150.72,227.97,7345.73,2931.97
323,Denso,Japan,Consumer Durables,3908.74,228.8,4520.26,2956.93
324,Cosco Shipping,China,Transportation,2704.0,568.26,5670.08,1936.9
325,Altria Group,United States,"Food, Drink & Tobacco",1700.61,935.17,2926.98,8174.4
326,Royal Ahold Delhaize N.V.,Netherlands,Food Markets,8042.11,158.91,4466.18,2966.08
327,Citic Securities,China,Diversified Financials,1324.54,246.27,19499.58,3068.42
327,Eaton,Ireland,Capital Goods,2070.02,316.16,3193.22,9414.08
329,Oneok,United States,Oil & Gas Operations,1805.44,252.93,5633.47,4485.31
330,Rolls-Royce Holdings,United Kingdom,Aerospace & Defense,2010.11,267.9,3718.21,7087.81
331,Stryker,United States,Health Care Equipment & Services,1880.32,248.77,3575.1,11593.09
332,Starbucks,United States,"Hotels, Restaurants & Leisure",3005.18,292.86,2653.25,7920.64
333,Hartford Financial Services,United States,Insurance,2240.58,248.77,6249.98,2819.65
334,3M,United States,Conglomerates,2039.23,362.75,3323.84,6148.48
335,SAIC Motor,China,Consumer Durables,7469.7,110.66,11328.51,2051.71
336,Tata Motors,India,Consumer Durables,4405.44,316.16,3878.78,2347.9
337,Nippon Steel ,Japan,Materials,4821.44,258.75,5836.48,1805.44
338,Banorte,Mexico,Banking,2241.41,248.77,10381.7,1959.36
339,"Merck KGaA, Darmstadt, Germany and its affiliates",Germany,Drugs & Biotechnology,1903.62,249.6,4487.81,4982.02
340,Adobe,United States,IT Software & Services,1833.73,561.6,2492.67,13039.1
341,Poste Italiane,Italy,Banking,1903.62,179.71,23873.41,2136.58
342,Couche Tard,Canada,Retailing,6180.1,216.32,3042.62,4120.06
343,S&P Global,United States,Business Services & Supplies,1182.27,320.32,5010.3,12533.25
344,Bank of Ningbo,China,Banking,1408.58,313.66,35789.31,1866.18
345,China Railway Group,China,Construction,13414.34,308.67,25717.95,898.56
346,Gree Electric Appliances,China,Capital Goods,2179.84,371.9,4396.29,2827.97
347,CK Hutchison,Hong Kong,Retailing,3000.19,182.21,11915.9,1777.15
348,Tesco,United Kingdom,Food Markets,7411.46,172.22,4074.3,2650.75
349,Bank Rakyat Indonesia (BRI),Indonesia,Banking,1337.86,316.16,10302.66,2785.54
350,Takeda Pharmaceutical,Japan,Drugs & Biotechnology,2515.14,113.98,7997.18,3916.22
351,Waste Management,United States,Business Services & Supplies,1835.39,228.8,3762.3,7642.75
352,Banco Btg Pactual,Brazil,Diversified Financials,1268.8,182.21,8711.04,6162.62
353,Booking Holdings,United States,IT Software & Services,1975.17,489.22,2305.47,13139.78
354,Bank of Beijing,China,Banking,1628.22,298.69,48174.46,1497.6
355,Diageo,United Kingdom,"Food, Drink & Tobacco",1679.81,298.69,3906.24,5081.02
356,China Yangtze Power,China,Utilities,956.8,371.9,6458.82,8250.11
357,Panasonic,Japan,Consumer Durables,4723.26,183.04,5134.27,2136.58
358,Seven & I Holdings,Japan,Food Markets,6531.2,94.02,6286.59,3144.13
359,Nomura,Japan,Diversified Financials,2585.02,186.37,31603.52,1392.77
360,IntercontinentalExchange,United States,Diversified Financials,921.86,228.8,11600.58,7802.5
361,Danone,France,"Food, Drink & Tobacco",2463.55,181.38,3902.08,4556.03
362,Svenska Handelsbanken,Sweden,Banking,1480.96,216.32,26649.79,1971.01
363,Fannie Mae,United States,Business Services & Supplies,12598.14,1412.74,361897.54,607.36
364,Swedbank,Sweden,Banking,1255.49,274.56,22662.85,2177.34
365,D.R. Horton,United States,Construction,2938.62,356.93,2969.41,3183.23
366,Freddie Mac,United States,Business Services & Supplies,10021.44,986.75,281776.77,280.38
367,Saudi Telecom,Saudi Arabia,Telecommunications Services,1688.96,262.08,3556.8,5308.99
368,NTPC,India,Utilities,1848.7,218.82,4887.17,3364.61
369,Carrier Global,United States,Capital Goods,1996.8,327.81,3111.68,4317.25
370,Kinder Morgan,United States,Oil & Gas Operations,1288.77,213.82,6017.02,4963.71
371,China Communications Construction,China,Construction,8881.6,261.25,21181.06,867.78
372,Mitsubishi Heavy Industries,Japan,Aerospace & Defense,2715.65,140.61,3613.38,5333.95
373,Cardinal Health,United States,Health Care Equipment & Services,18497.02,108.99,3910.4,2764.74
374,Texas Instruments,United States,Semiconductors,1335.36,403.52,2808.83,12329.41
375,Prudential,United Kingdom,Insurance,1385.28,188.03,15132.42,2302.14
376,Freeport-McMoRan,United States,Materials,2051.71,146.43,4660.86,4466.18
377,Cummins,United States,Consumer Durables,2837.12,328.64,2624.13,3361.28
378,Bank Of Shanghai,China,Banking,1253.82,272.9,37525.7,1695.62
379,Hewlett Packard Enterprise,United States,IT Software & Services,2591.68,234.62,5851.46,1774.66
379,ORLEN Spolka Akcyjna,Poland,Oil & Gas Operations,6207.55,158.91,5143.42,1768.0
381,Arch Capital Group,Bermuda,Insurance,1402.75,358.59,5010.3,2834.62
382,ArcelorMittal,Luxembourg,Materials,5195.01,111.49,7436.42,1886.98
383,Sempra,United States,Oil & Gas Operations,1078.27,237.95,8000.51,4050.18
384,Archer Daniels Midland,United States,"Food, Drink & Tobacco",7113.6,149.76,4432.06,1927.74
385,Dominion Energy,United States,Utilities,1193.09,195.52,8521.34,3753.98
386,CTBC Financial Holding,Taiwan,Banking,1414.4,186.37,22433.22,1858.69
387,Kotak Mahindra Bank,India,Banking,1069.95,223.81,7947.26,4264.83
388,Aon,Ireland,Insurance,1360.32,212.16,4184.96,6035.33
389,Mitsubishi Electric,Japan,Capital Goods,3007.68,190.53,3300.54,3174.08
390,Richemont,Switzerland,Consumer Durables,1846.21,118.14,3932.03,8598.72
391,Ecopetrol,Colombia,Oil & Gas Operations,2664.06,304.51,5690.88,1474.3
392,Becton Dickinson,United States,Health Care Equipment & Services,1717.25,145.6,4547.71,4899.65
392,Synchrony Financial,United States,Business Services & Supplies,1630.72,246.27,10152.9,1663.17
394,Intuit,United States,IT Software & Services,1428.54,252.93,2635.78,14516.74
395,M&T Bank,United States,Banking,1101.57,219.65,17498.62,2263.87
396,Larsen & Toubro,India,Construction,2470.21,138.94,3540.16,4382.14
397,Valero Energy,United States,Oil & Gas Operations,10675.39,76.54,4923.78,2979.39
398,TAQA,United Arab Emirates,Utilities,1249.66,159.74,4911.3,8047.94
399,Humana,United States,Insurance,9797.63,100.67,3852.99,2654.91
399,Lennar,United States,Construction,2979.39,307.84,2911.17,2362.05
399,TC Energy,Canada,Oil & Gas Operations,960.96,285.38,6840.7,4294.78
402,Korea Electric Power,South Korea,Utilities,5698.37,212.99,13948.48,938.5
403,Baidu,China,IT Software & Services,1539.2,267.9,4876.35,2596.67
403,Baker Hughes Company,United States,Oil & Gas Operations,2316.29,243.78,3170.75,3004.35
405,Orix,Japan,Business Services & Supplies,1609.92,218.82,8955.65,1817.09
406,First Citizens Bank (NC),United States,Banking,1228.03,210.5,19037.82,2003.46
407,Boston Scientific,United States,Health Care Equipment & Services,1460.16,168.9,3278.08,12539.9
408,Bank Mandiri,Indonesia,Banking,1026.69,292.86,12548.22,2238.08
409,Tata Consultancy Services,India,IT Software & Services,2512.64,477.57,1554.18,12145.54
410,Veolia Environnement,France,Utilities,4021.89,99.01,6285.76,2179.01
411,Hana Financial Group,South Korea,Banking,2370.37,222.98,36048.9,996.74
412,Swiss Life Holding,Switzerland,Insurance,1443.52,115.65,20670.21,2296.32
413,Johnson Controls International,Ireland,Capital Goods,2129.92,145.6,3502.72,4452.86
414,HP,United States,Technology Hardware & Equipment,4459.52,226.3,3238.98,1982.66
415,Cheniere Energy,United States,Oil & Gas Operations,1312.9,270.4,3781.44,4323.07
416,Haier Smart Home,China,Consumer Durables,3291.39,216.32,3307.2,2214.78
417,Prologis,United States,Diversified Financials,697.22,311.17,7986.37,7884.86
418,Blackstone,United States,Diversified Financials,1074.94,211.33,3765.63,13408.51
419,Hermès International,France,Household & Personal Products,1365.31,414.34,1988.48,23610.5
419,Indian Oil,India,Oil & Gas Operations,7572.03,105.66,5066.88,1851.2
421,BP,United Kingdom,Oil & Gas Operations,15743.94,33.28,23481.54,6326.53
421,Emerson Electric,United States,Technology Hardware & Equipment,1460.16,200.51,3545.15,4939.58
423,Femsa,Mexico,"Food, Drink & Tobacco",3549.31,128.13,3407.04,3071.74
424,China Railway Construction,China,Construction,12295.3,257.09,21251.78,727.17
424,Corebridge Financial,United States,Diversified Financials,1557.5,185.54,30193.28,1365.31
426,Toyota Industries,Japan,Capital Goods,2229.76,143.1,5231.62,2303.81
427,Shin-Etsu Chemical,Japan,Chemicals,1397.76,291.2,3135.81,4582.66
428,Toyota Tsusho,Japan,Trading Companies,5561.09,185.54,3836.35,1569.98
429,Aviva,United Kingdom,Insurance,4343.87,69.06,36874.24,1601.6
430,Etisalat,United Arab Emirates,Telecommunications Services,1341.18,243.78,4144.19,3387.9
431,Fifth Third Bank,United States,Banking,1143.17,192.19,17694.14,1961.02
431,Imperial Brands,United Kingdom,"Food, Drink & Tobacco",1949.38,275.39,3105.02,2793.86
431,Regeneron Pharmaceuticals,United States,Drugs & Biotechnology,1181.44,366.91,3149.12,5453.76
434,Block,United States,Banking,2006.78,241.28,3060.1,2994.37
435,Power Construction Corporation of China,China,Construction,7066.18,142.27,15268.03,948.48
436,Parker-Hannifin,United States,Technology Hardware & Equipment,1656.51,262.91,2352.06,6406.4
437,Vistra Energy,United States,Utilities,1612.42,221.31,3372.1,3584.26
438,Maybank,Malaysia,Banking,985.92,183.04,20007.94,2268.03
439,Fast Retailing,Japan,Retailing,1797.12,223.81,2059.2,8288.38
439,Raymond James Financial,United States,Diversified Financials,1297.92,182.21,6916.42,2342.08
441,CSL,Australia,Drugs & Biotechnology,1256.32,228.8,3199.04,6228.35
442,CSX,United States,Transportation,1188.1,269.57,3594.24,4351.36
443,Grupo Mexico,Mexico,Materials,1376.13,307.84,3199.04,3444.48
443,Royal Caribbean Group,United States,"Hotels, Restaurants & Leisure",1371.14,239.62,3084.22,4788.99
445,Consolidated Edison,United States,Utilities,1269.63,151.42,5870.59,3309.7
446,American Tower,United States,Diversified Financials,898.56,188.03,5081.86,8211.01
446,EnBW Energie Baden-Wurttemberg,Germany,Utilities,3106.69,112.32,5889.73,1798.78
448,Sysco,United States,Food Markets,6703.42,160.58,2106.62,2887.04
449,Boeing,United States,Aerospace & Defense,5777.41,-957.63,13019.97,11163.78
450,Marriott International,United States,"Hotels, Restaurants & Leisure",2088.32,198.02,2178.18,5411.33
451,London Stock Exchange,United Kingdom,IT Software & Services,945.98,73.22,76359.3,6687.62
452,Suzuki Motor,Japan,Consumer Durables,3190.72,209.66,3190.72,1893.63
453,Daiwa House Industry,Japan,Construction,2963.58,175.55,3682.43,1837.89
453,Sherwin-Williams,United States,Chemicals,1921.92,222.98,1966.02,6939.71
455,Bank of Baroda,India,Banking,1497.6,203.01,17407.94,1245.5
456,Sumitomo Mitsui Trust,Japan,Banking,1396.1,140.61,41462.72,1396.1
457,Luxshare Precision Industry,China,Technology Hardware & Equipment,3199.04,160.58,2731.46,2623.3
458,Japan Tobacco,Japan,"Food, Drink & Tobacco",1729.73,98.18,4431.23,4467.84
459,Canadian Pacific Kansas City,Canada,Transportation,883.58,225.47,5114.3,5628.48
460,Cenovus Energy,Canada,Oil & Gas Operations,3296.38,190.53,3270.59,1832.06
460,Xcel Energy,United States,Utilities,1142.34,160.58,6052.8,3306.37
462,Hyundai Mobis,South Korea,Consumer Durables,3470.27,252.1,3870.46,1309.57
463,CRRC,China,Capital Goods,2825.47,143.1,5877.25,1443.52
464,Bank of Nanjing,China,Banking,1148.16,237.12,31725.82,1317.89
465,China Tower Corp.,China,Telecommunications Services,1129.86,123.97,3793.92,15941.12
466,Kuwait Finance House,Kuwait,Banking,937.66,158.08,9944.06,3354.62
466,Repsol ,Spain,Oil & Gas Operations,5140.93,158.08,5443.78,1173.12
468,Investor AB,Sweden,Diversified Financials,588.22,338.62,7836.61,7531.26
469,Carnival Corporation,United States,"Hotels, Restaurants & Leisure",2114.94,170.56,4038.53,2030.08
470,NN Group,Netherlands,Insurance,1702.27,136.45,18124.29,1338.69
471,Diamondback Energy,United States,Oil & Gas Operations,921.02,276.22,5598.53,3346.3
472,Komatsu,Japan,Capital Goods,2212.29,218.82,3133.31,2151.55
473,FirstRand,South Africa,Banking,1153.98,188.03,11212.86,1776.32
473,JBS,Brazil,"Food, Drink & Tobacco",6434.69,148.1,3392.9,1555.84
475,Air Products & Chemicals,United States,"Construction, Chemicals, Raw Materials",1001.73,320.32,3329.66,4944.58
476,International Airlines,United Kingdom,Transportation,2887.04,245.44,3773.95,1394.43
477,Northern Trust,United States,Diversified Financials,1287.94,182.21,13733.82,1485.95
478,CME Group,United States,Diversified Financials,522.5,301.18,13131.46,7984.7
479,HeidelbergCement,Germany,Construction,1903.62,160.58,3295.55,2856.26
480,Deutsche Boerse,Germany,Diversified Financials,633.98,175.55,19160.13,4915.46
481,Canadian National Railway,Canada,Transportation,1035.01,270.4,3301.38,5067.71
482,Bank Central Asia,Indonesia,Banking,635.65,291.2,7705.98,5240.77
482,Bank Leumi,Israel,Banking,947.65,220.48,17937.92,1773.82
484,Henkel,Germany,Household & Personal Products,1942.72,180.54,3127.49,2708.99
485,MercadoLibre,Argentina,Retailing,1728.9,158.91,2096.64,9388.29
486,Norfolk Southern,United States,Transportation,1007.55,276.22,3644.16,4173.31
487,L3Harris Technologies,United States,Aerospace & Defense,1768.0,133.12,3432.0,3374.59
488,Intact Financial,Canada,Insurance,1738.88,139.78,3443.65,3178.24
488,Intel,United States,Semiconductors,4412.93,-1597.44,15994.37,7274.18
488,Republic Services,United States,Business Services & Supplies,1346.18,173.06,2753.92,6331.52
491,Shaanxi Coal Industry,China,Materials,2001.79,259.58,2720.64,2214.78
492,ENEOS Holdings,Japan,Oil & Gas Operations,7259.2,138.11,5325.63,1094.08
493,Williams,United States,Oil & Gas Operations,894.4,184.7,4707.46,5995.39
494,Woodside Energy Group,Australia,Oil & Gas Operations,1163.14,297.02,5096.83,2016.77
495,Bridgestone,Japan,Consumer Durables,2432.77,156.42,3030.14,2339.58
496,Michelin Group,France,Consumer Durables,2446.91,169.73,3218.18,2094.98
