Rank,Name,Country,Industry,Sales (INR Billion),Profits (INR Billion),Assets (INR Billion),Market Value (INR Billion)
497,Daikin Industries,Japan,"Engineering, Manufacturing",2595.01,138.94,2809.66,2711.49
498,Naturgy Energy Group,Spain,Utilities,1733.89,171.39,3518.53,2357.06
499,Keurig Dr Pepper,United States,"Food, Drink & Tobacco",1291.26,124.8,4467.84,3882.94
500,Nucor,United States,Materials,2556.74,168.06,2823.81,2221.44
501,NetEase,China,IT Software & Services,1217.22,343.62,2233.92,5619.33
502,Compass Group,United Kingdom,"Hotels, Restaurants & Leisure",3494.4,117.31,2025.92,4620.93
503,Abu Dhabi Commercial Bank,United Arab Emirates,Banking,938.5,198.02,14787.14,1838.72
504,Gallagher,United States,Insurance,951.81,121.47,5346.43,6857.34
505,Huntington Bank,United States,Banking,997.57,170.56,17438.72,1750.53
506,Lam Research,United States,Capital Goods,1426.05,387.71,1661.5,7627.78
507,Quanta Computer,Taiwan,Technology Hardware & Equipment,3654.14,154.75,2366.21,2317.95
508,Kansai Electric Power,Japan,Utilities,2314.62,248.77,5066.05,1106.56
509,DSV,Denmark,Transportation,2015.94,122.3,2733.12,3810.56
510,Standard Bank Group,South Africa,Banking,961.79,198.85,14415.23,1658.18
510,Thales,France,Aerospace & Defense,1852.03,93.18,3445.31,4540.22
512,Sun Hung Kai Properties,Hong Kong,Construction,928.51,185.54,8687.74,2248.9
513,Poly Developments & Holdings Group,China,Construction,3798.91,75.71,16293.06,1187.26
514,Bouygues,France,Construction,5107.65,94.85,5434.62,1344.51
515,Glencore International,Switzerland,Trading Companies,19221.7,-134.78,10854.27,3571.78
516,OTP Bank,Hungary,Banking,975.94,243.78,9093.76,1663.17
517,General Mills,United States,"Food, Drink & Tobacco",1634.05,212.99,2721.47,2557.57
518,Edison International,United States,Utilities,1464.32,113.98,7120.26,1857.02
519,Wanhua Chemical Group,China,Chemicals,2050.05,138.11,3643.33,2010.11
520,Amphenol,United States,Technology Hardware & Equipment,1396.1,217.15,1905.28,7646.91
521,East Japan Railway,Japan,Transportation,1568.32,124.8,5262.4,2011.78
522,Renault,France,Consumer Durables,5061.06,67.39,11145.47,1282.94
523,Markel,United States,Insurance,1382.78,219.65,3939.52,1906.94
524,Haleon,United Kingdom,Drugs & Biotechnology,1193.92,153.09,3575.94,3770.62
525,PKO Bank Polski,Poland,Banking,850.3,194.69,10579.71,2108.29
526,OMV Group,Austria,Oil & Gas Operations,3058.43,124.8,4364.67,1404.42
527,Muyuan Foods,China,"Food, Drink & Tobacco",1699.78,285.38,2273.86,2483.52
528,Geely Automobile Holdings,Hong Kong,Consumer Durables,2776.38,190.53,2614.98,1727.23
529,Coal India,India,Materials,1395.26,342.78,2476.03,2356.22
530,Punjab National Bank,India,Banking,1353.66,167.23,17457.02,1110.72
531,Coca-Cola Europacific Partners,United Kingdom,"Food, Drink & Tobacco",1839.55,127.3,2679.04,3368.77
532,S.F. Holding,China,Transportation,3279.74,117.31,2436.93,2473.54
533,Wilmar International,Singapore,"Food, Drink & Tobacco",5602.69,97.34,4956.22,1236.35
534,Reckitt Benckiser Group,United Kingdom,Household & Personal Products,1505.92,151.42,2635.78,3496.06
535,Fortescue Metals Group,Australia,Materials,1360.32,324.48,2431.1,2537.6
536,Baoshan Iron & Steel,China,Materials,3606.72,90.69,4221.57,1628.22
537,Trane Technologies,Ireland,Capital Goods,1650.69,213.82,1676.48,6493.76
538,MediaTek,Taiwan,Semiconductors,1374.46,275.39,1771.33,5628.48
539,GE HealthCare Technologies,United States,Health Care Equipment & Services,1636.54,165.57,2753.09,2606.66
540,QBE Insurance Group,Australia,Insurance,1898.62,148.1,3721.54,1720.58
541,Bank Hapoalim,Israel,Banking,893.57,171.39,16460.29,1637.38
542,Barrick Gold,Canada,Materials,1076.61,179.71,3962.82,2725.63
543,Lenovo Group,Hong Kong,Technology Hardware & Equipment,5483.71,128.13,3720.7,1176.45
544,Power Finance,India,Business Services & Supplies,1013.38,221.31,10954.11,1332.03
545,Bajaj Finserv ,India,Insurance,1257.98,84.86,5968.77,3177.41
546,Nu Holdings,Cayman Islands,Banking,859.46,163.9,4154.18,4847.23
546,Recruit Holdings ,Japan,IT Software & Services,1943.55,206.34,1540.03,6141.82
548,Banco de Sabadell,Spain,Banking,1049.15,155.58,20641.92,1314.56
549,Canon,Japan,Technology Hardware & Equipment,2499.33,94.02,3268.1,2313.79
549,China Coal Energy,China,Materials,2189.82,209.66,4078.46,1143.17
551,Weichai Power,China,Consumer Durables,2485.18,131.46,3919.55,1395.26
552,BT Group,United Kingdom,Telecommunications Services,2168.19,80.7,5675.07,1820.42
553,Wuliangye Yibin,China,"Food, Drink & Tobacco",895.23,376.9,2271.36,5721.66
554,Mitsui Fudosan,Japan,Construction,1296.26,110.66,5199.17,2262.21
555,United Rentals,United States,Business Services & Supplies,1296.26,212.16,2333.76,3426.18
556,Analog Devices,United States,Semiconductors,777.09,129.79,3991.1,8029.63
556,Publicis Groupe,France,Media,1442.69,148.93,3433.66,2106.62
558,Banco BPM,Italy,Banking,936.0,173.06,17076.8,1382.78
559,Atlas Copco,Sweden,Capital Goods,1391.1,234.62,1618.24,6502.91
559,Loews,United States,Insurance,1456.83,117.31,6314.05,1492.61
561,Central Japan Railway,Japan,Transportation,991.74,242.94,5351.42,1654.85
562,Infosys,India,IT Software & Services,1604.1,262.91,1449.34,5986.24
563,Equitable Holdings,United States,Insurance,1198.91,108.99,23930.82,1267.97
564,Mahindra & Mahindra,India,Consumer Durables,1509.25,123.14,2534.27,3466.11
565,Tyson Foods,United States,"Food, Drink & Tobacco",4460.35,87.36,3104.19,1761.34
566,Emaar Properties,United Arab Emirates,Construction,838.66,306.18,3629.18,2592.51
567,China Zheshang Bank,China,Banking,1533.38,175.55,37945.86,768.77
568,Citizens Financial Group,United States,Banking,1012.54,128.96,18316.48,1347.84
569,Ecolab,United States,Chemicals,1309.57,175.55,1862.85,5619.33
570,Colgate-Palmolive,United States,Household & Personal Products,1659.84,241.28,1385.28,6337.34
571,Riyad Bank,Saudi Arabia,Banking,652.29,215.49,10321.79,2079.17
572,George Weston,Canada,Food Markets,3741.5,82.37,2975.23,2018.43
573,Woori Financial Group,South Korea,Banking,1766.34,166.4,29713.22,740.48
574,Public Service Enterprise Group,United States,Utilities,853.63,147.26,4546.05,3361.28
575,Naspers,South Africa,IT Software & Services,571.58,275.39,5799.87,3565.12
576,Fujifilm Holdings,Japan,Health Care Equipment & Services,1720.58,138.11,2794.69,2050.05
576,Lincoln National,United States,Insurance,1726.4,272.9,30489.47,450.94
578,National Bank of Kuwait ,Kuwait,Banking,685.57,153.09,11235.33,2202.3
579,Canara Bank,India,Banking,1489.28,163.07,15926.14,851.97
580,China Hongqiao Group,China,Materials,1805.44,258.75,2612.48,1384.45
581,AutoZone,United States,Retailing,1553.34,217.15,1507.58,5023.62
582,CBRE Group,United States,Construction,3056.77,83.2,2193.98,3011.84
583,Regions Financial,United States,Banking,777.92,168.06,13299.52,1527.55
584,Swisscom,Switzerland,Telecommunications Services,1042.5,145.6,3416.19,2797.18
585,Capgemini,France,IT Software & Services,1988.48,150.59,2210.62,2090.82
585,"Continental Automotive Systems, Inc.",United States,Consumer Durables,3574.27,104.83,3298.88,1322.05
585,Kering,France,Household & Personal Products,1547.52,102.34,3734.02,2023.42
585,Schweizerische Nationalbank,Switzerland,Banking,1016.7,2684.03,81491.07,33.28
589,Hess,United States,Oil & Gas Operations,1073.28,230.46,2208.96,3405.38
590,Wesfarmers,Australia,Retailing,2461.89,142.27,1427.71,4570.18
591,W. R. Berkley,United States,Insurance,1158.98,143.94,3440.32,2223.94
592,Fujitsu,Japan,IT Software & Services,1937.73,119.81,1946.05,3163.26
592,Subaru Corporation,Japan,Consumer Durables,2604.99,221.31,2671.55,1104.06
594,Grupa PZU,Poland,Insurance,1357.82,111.49,10137.09,1134.85
595,Union Bank of India,India,Banking,1267.97,162.24,13777.92,930.18
596,China National Nuclear Power,China,Utilities,863.62,118.14,7225.09,2192.32
597,Entergy,United States,Utilities,988.42,88.19,5390.53,3048.45
598,Dollar General,United States,Retailing,3378.75,94.02,2590.02,1712.26
599,NXP Semiconductors,Netherlands,Semiconductors,1049.15,208.83,2028.42,4084.29
600,Bank Of Hangzhou,China,Banking,857.79,193.02,24131.33,1057.47
601,Corteva,United States,"Food, Drink & Tobacco",1406.91,75.71,3397.06,3492.74
602,Principal Financial Group,United States,Diversified Financials,1014.21,90.69,26041.6,1375.3
603,Leonardo,Italy,Aerospace & Defense,1598.27,96.51,2901.18,2432.77
604,LyondellBasell Industries,United Kingdom,Chemicals,3160.77,88.19,2927.81,1596.61
605,Cognizant,United States,IT Software & Services,1642.37,186.37,1661.5,2960.26
605,SSE,United Kingdom,Utilities,1067.46,203.01,3189.89,1966.85
607,Devon Energy,United States,Oil & Gas Operations,1295.42,240.45,2580.86,1693.12
607,Inpex,Japan,Oil & Gas Operations,1244.67,234.62,3907.07,1257.15
609,Safran,France,Aerospace & Defense,2494.34,-59.9,4739.07,9070.46
610,Associated British Foods,United Kingdom,"Food, Drink & Tobacco",2116.61,153.09,2121.6,1756.35
611,DTE Energy,United States,Utilities,1026.69,116.48,4064.32,2326.27
612,Samsung C&T,South Korea,Construction,2569.22,136.45,3503.55,1055.81
613,Samsung Life Insurance,South Korea,Insurance,1361.15,128.13,17645.06,861.12
614,Fidelity National Financial,United States,Insurance,1140.67,105.66,7000.45,1431.87
615,Everest Re Group,Bermuda,Insurance,1437.7,113.98,4355.52,1404.42
616,Turkish Airlines,Turkey,Transportation and Logistics,1886.98,287.04,3293.06,945.98
617,NEC,Japan,IT Software & Services,1870.34,102.34,2234.75,2466.88
618,Bayer ,Germany,Drugs & Biotechnology,4194.11,-229.63,10147.9,2136.58
618,Legal & General Group,United Kingdom,Insurance,3788.1,18.3,56702.46,1526.72
620,Nutrien,Canada,Chemicals,2159.87,55.74,4313.09,2197.31
621,BOE Technology Group,China,Technology Hardware & Equipment,2278.02,61.57,4908.8,1659.84
621,Tokyo Electron,Japan,Capital Goods,1276.29,288.7,1324.54,5635.97
623,Agnico Eagle Mines,Canada,Materials,743.81,197.18,2545.09,4990.34
624,Ferrovial,Netherlands,"Construction, Chemicals, Raw Materials",822.85,291.2,2498.5,2881.22
624,Siemens Energy,Germany,Capital Goods,3218.18,-14.98,4709.95,5076.86
626,Telefónica,Spain,Telecommunications Services,3700.74,-0.83,8658.62,2346.24
627,Illinois Tool Works,United States,Consumer Durables,1322.88,290.37,1253.82,5845.63
628,ACS Actividades de Construccion y Servicios,Spain,Construction,3746.5,74.88,3663.3,1295.42
629,Hindalco Industries,India,Materials,2283.01,138.11,2504.32,1360.32
630,Bharat Petroleum,India,Oil & Gas Operations,4431.23,136.45,2097.47,1248.0
630,CMOC Group,China,Trading Companies,2406.14,177.22,2081.66,1361.15
632,RELX,United Kingdom,Business Services & Supplies,1003.39,205.5,1576.64,8163.58
633,AirBnB,United States,Business Services & Supplies,923.52,220.48,1743.87,6333.18
634,Asr Nederland,Netherlands,Insurance,1473.47,79.87,11940.03,1069.12
635,Infineon Technologies,Germany,Semiconductors,1321.22,86.53,2560.9,3702.4
636,Aeon,Japan,Food Markets,5528.64,15.81,7637.76,2040.06
637,O'Reilly Automotive,United States,Retailing,1403.58,198.02,1272.13,6414.72
638,GD Power Development,China,Utilities,1977.66,113.98,5739.97,933.5
639,Kimberly-Clark,United States,Household & Personal Products,1643.2,204.67,1356.16,3633.34
640,FirstEnergy,United States,Utilities,1160.64,89.86,4329.73,2033.41
641,Halliburton,United States,Oil & Gas Operations,1876.99,174.72,2094.98,1495.1
642,TE Connectivity,Ireland,Semiconductors,1333.7,115.65,1968.51,3583.42
643,Industrial Bank of Korea,South Korea,Business Services & Supplies,1387.78,152.26,26688.06,691.39
643,Ross Stores,United States,Retailing,1758.02,173.89,1328.7,3822.21
645,ServiceNow,United States,IT Software & Services,954.3,128.13,1744.7,16279.74
646,CEZ Group,Czech Republic,Utilities,1169.79,107.33,3086.72,2304.64
646,China Energy Engineering,China,Construction,5028.61,97.34,9908.29,447.62
648,Nokia,Finland,Technology Hardware & Equipment,1712.26,67.39,3528.51,2168.19
649,Asahi Group Holdings,Japan,"Food, Drink & Tobacco",1614.08,105.66,2860.42,1691.46
650,CIMB Group Holdings,Malaysia,Banking,670.59,140.61,14050.82,1428.54
651,Ferguson Enterprises,United Kingdom,Trading Companies,2487.68,136.45,1375.3,2801.34
651,Targa Resources,United States,Oil & Gas Operations,1383.62,105.66,1992.64,3215.68
653,Daiichi Sankyo,Japan,Drugs & Biotechnology,1029.18,161.41,1922.75,3800.58
654,Otsuka Holding,Japan,Drugs & Biotechnology,1279.62,188.03,1979.33,2095.81
655,Woolworths,Australia,Food Markets,3798.91,89.02,1756.35,2047.55
656,WEC Energy Group,United States,Utilities,715.52,127.3,4009.41,2860.42
657,Posco,South Korea,Materials,4303.1,53.25,5769.92,1113.22
658,Aegon,Netherlands,Insurance,2041.73,61.57,28205.63,859.46
659,Welltower,United States,Diversified Financials,663.94,79.04,4246.53,7966.4
660,CNH Industrial,United Kingdom,Capital Goods,1650.69,108.99,3571.78,1208.9
661,Sekisui House,Japan,Construction,2216.45,118.98,2584.19,1213.89
662,Nippon Yusen,Japan,Transportation,1414.4,258.75,2345.41,1213.06
663,Cincinnati Financial,United States,Insurance,943.49,190.53,3025.15,1741.38
663,Kuaishou Technology,China,Media,1466.82,177.22,1594.11,2347.9
665,Huaneng Power International,China,Utilities,2815.49,84.03,6839.04,806.21
666,Pernod Ricard,France,"Food, Drink & Tobacco",1006.72,99.01,3428.67,2279.68
667,NRG Energy,United States,Utilities,2337.92,93.18,1998.46,1835.39
668,Mapfre,Spain,Insurance,2549.25,87.36,4885.5,918.53
669,Saudi British Bank,Saudi Arabia,Banking,578.24,172.22,8844.99,1613.25
670,Universal Music Group,Netherlands,Business Services & Supplies,1064.96,188.03,1539.2,4298.94
671,Hengli Petrochemical,China,Chemicals,2634.94,79.87,3196.54,1244.67
671,Warner Bros. Discovery,United States,Media,3269.76,-940.99,8699.39,1768.0
673,Metallurgical Corp of China,China,Construction,6355.65,78.21,9210.24,328.64
674,Kenvue,United States,Household & Personal Products,1286.27,85.7,2129.92,3673.28
675,Intuitive Surgical,United States,Health Care Equipment & Services,725.5,206.34,1599.1,15345.41
676,Deutsche Lufthansa,Germany,Transportation,3382.08,123.97,4149.18,736.32
677,Unum Group,United States,Insurance,1073.28,148.1,4455.36,1150.66
678,Bank of Ireland,Ireland,Banking,886.91,132.29,13940.99,966.78
679,Carrefour,France,Retailing,7854.08,64.9,4942.08,840.32
680,Adidas,Germany,Household & Personal Products,2131.58,69.06,1779.65,3664.96
680,IQVIA,United States,Drugs & Biotechnology,1281.28,113.98,2238.08,2204.8
682,Heineken,Netherlands,"Food, Drink & Tobacco",2684.03,44.93,4719.1,1721.41
683,Unipol Gruppo,Italy,Insurance,1248.83,96.51,7187.65,1036.67
684,Reinsurance Group of America,United States,Insurance,1843.71,59.9,9413.25,1033.34
685,VakifBank,Turkey,Banking,2067.52,124.8,9632.06,456.77
686,AerCap Holdings,Ireland,Business Services & Supplies,639.81,174.72,5943.81,1605.76
687,Fox,United States,Media,1262.98,181.38,1915.26,1862.02
687,Telstra,Australia,Telecommunications Services,1267.97,92.35,2349.57,2715.65
689,CGN Power,China,Utilities,1000.06,118.14,4961.22,1327.04
689,Kubota,Japan,Capital Goods,1656.51,126.46,3186.56,1099.9
691,Tenet Healthcare,United States,Health Care Equipment & Services,1718.91,266.24,2407.81,958.46
692,Anglo American,United Kingdom,Materials,2277.18,-253.76,5397.18,2886.21
693,Resona Holdings,Japan,Banking,569.92,117.31,40877.82,1406.08
694,Longfor Group Holdings,China,Construction,1478.46,120.64,7587.01,777.09
694,T&D Holdings,Japan,Insurance,1597.44,84.03,9084.61,872.77
696,Meritz Financial Group,South Korea,Diversified Financials,859.46,138.11,6532.03,1197.25
697,Evergreen Marine Corp. (Taiwan),Taiwan,Transportation,1200.58,361.09,2320.45,1133.18
698,Mitsubishi Estate,Japan,Construction,892.74,108.16,4168.32,1768.83
699,3i Group,United Kingdom,Diversified Financials,115.65,444.29,2600.0,4499.46
700,Isbank,Turkey,Banking,2110.78,115.65,9083.78,579.9
701,Ageas,Belgium,Insurance,1114.88,100.67,8482.24,980.93
702,YPF ,Argentina,Oil & Gas Operations,1611.58,188.86,2444.42,1064.96
703,AIB Group,Ireland,Banking,564.93,204.67,12170.5,1256.32
704,Albertsons,United States,Food Markets,6688.45,79.87,2438.59,1049.98
705,Great Wall Motor ,China,Consumer Durables,2212.29,129.79,2438.59,1048.32
706,Trip.com Group,China,Business Services & Supplies,616.51,197.18,2764.74,3116.67
707,Eiffage,France,Construction,2161.54,94.02,3472.77,1007.55
707,Nissan Motor,Japan,Consumer Durables,6951.36,58.24,10637.95,676.42
709,KLA,United States,Technology Hardware & Equipment,901.89,267.07,1248.0,7679.36
710,Inner Mongolia Yili ,China,"Food, Drink & Tobacco",1352.0,137.28,1786.3,2116.61
711,Tokyo Electric Power,Japan,Utilities,3721.54,87.36,7702.66,403.52
712,New China Life Insurance,China,Insurance,886.08,113.15,17115.07,953.47
713,Vedanta Limited,India,Materials,1471.81,128.13,2036.74,1572.48
714,Edp-energias De Portugal,Portugal,Utilities,1366.14,72.38,4861.38,1322.88
715,Nintendo,Japan,IT Software & Services,677.25,175.55,1792.96,7670.21
716,Brookfield Wealth Solutions,Bermuda,Diversified Financials,1186.43,94.02,10503.17,890.24
717,Assa Abloy,Sweden,Consumer Durables,1195.58,114.82,1817.09,2767.23
718,China Resources Power,Hong Kong,Utilities,1122.37,153.09,3882.11,1040.83
719,Rogers Communications,Canada,Telecommunications Services,1237.18,104.83,4227.39,1126.53
720,Yankuang Energy Group,China,Materials,1439.36,162.24,4061.82,827.01
721,PulteGroup,United States,Construction,1488.45,244.61,1442.69,1698.94
722,Quanta Services,United States,Construction,1969.34,74.88,1554.18,3544.32
723,WW Grainger,United States,Trading Companies,1428.54,158.91,734.66,4063.49
724,Keyence,Japan,Technology Hardware & Equipment,578.24,217.98,1830.4,8592.9
725,Spotify Technology,Luxembourg,IT Software & Services,1410.24,102.34,1034.18,10340.1
726,Compagnie de l'Odet,France,Transportation,1622.4,205.5,5412.99,534.14
727,Hong Kong Exchanges,Hong Kong,Diversified Financials,238.78,138.94,4087.62,4590.14
728,Bancolombia,Colombia,Banking,908.54,128.13,7029.57,996.74
728,Interactive Brokers Group,United States,Diversified Financials,797.06,65.73,13118.14,1534.21
730,Global Payments,United States,Business Services & Supplies,841.15,130.62,3901.25,1480.13
731,Li Auto,China,Consumer Durables,1669.82,93.18,1850.37,1976.83
732,VICI Properties,United States,Diversified Financials,320.32,222.98,3774.78,2832.96
733,Samsung Fire & Marine,South Korea,Insurance,1263.81,126.46,4932.1,886.91
734,MTR,Hong Kong,Transportation,639.81,168.06,3936.19,1759.68
735,Tenaga Nasional,Malaysia,Utilities,1031.68,85.7,4079.3,1503.42
736,Fresenius,Germany,Health Care Equipment & Services,1994.3,42.43,3752.32,2123.26
736,Sumitomo Electric,Japan,Consumer Durables,2538.43,102.34,2455.23,1000.9
738,EXOR,Netherlands,Diversified Financials,160.58,2455.23,3471.1,1666.5
739,Roper Technologies,United States,IT Software & Services,585.73,128.96,2607.49,4982.85
740,Raiffeisen Bank International,Austria,Banking,1298.75,94.02,17218.24,718.85
741,Fortis (Canada),Canada,Utilities,698.88,102.34,4342.21,2026.75
742,Eversource Energy,United States,Utilities,990.08,67.39,4958.72,1767.17
743,Dow,United States,Chemicals,3546.82,23.3,4784.0,1758.02
744,CLP Holdings,Hong Kong,Utilities,970.11,124.8,2503.49,1785.47
745,Alcon,Switzerland,Health Care Equipment & Services,824.51,84.86,2525.12,3893.76
746,Coinbase,United States,Diversified Financials,601.54,214.66,1915.26,4427.9
747,Equinix,United States,Diversified Financials,728.0,68.22,2918.66,6820.74
748,Chongqing Changan Auto,China,Consumer Durables,1760.51,86.53,2293.82,1396.93
