Rank,Name,Country,Industry,Sales (INR Billion),Profits (INR Billion),Assets (INR Billion),Market Value (INR Billion)
749,Sinopharm Group,China,Health Care Equipment & Services,6757.5,81.54,4477.82,583.23
750,TransDigm Group,United States,Aerospace & Defense,678.91,136.45,1790.46,6430.53
751,Aluminum Corp of China,China,Trading Companies,2740.61,142.27,2461.06,790.4
752,Chubu Electric Power,Japan,Utilities,1957.7,117.31,3701.57,767.94
753,Saudi Electricity,Saudi Arabia,Utilities,1966.02,-42.43,12112.26,1399.42
754,China Merchants Shekou Industrial Zone Holdings,China,Construction,1988.48,46.59,9805.95,969.28
755,China Taiping Insurance,Hong Kong,Insurance,1708.93,79.04,18576.06,406.02
756,PPG ,United States,Chemicals,1448.51,116.48,1616.58,1936.9
757,Mizrahi Tefahot Bank,Israel,Banking,641.47,122.3,11088.9,1090.75
758,HCLTech,India,IT Software & Services,1151.49,171.39,1027.52,4173.31
759,Singapore Airlines,Singapore,Transportation,1200.58,122.3,2658.24,1256.32
760,Simon Property Group,United States,Business Services & Supplies,495.87,200.51,2696.51,4252.35
761,Palo Alto Networks,United States,IT Software & Services,713.02,104.0,1743.04,9859.2
762,Sika,Switzerland,Chemicals,1111.55,117.31,1488.45,3306.37
763,TELUS,Canada,Telecommunications Services,1223.04,59.9,3356.29,1886.14
764,Kuehne & Nagel International,Switzerland,Transportation,2342.91,111.49,1076.61,2243.9
765,RenaissanceRe Holdings,Bermuda,Insurance,1041.66,136.45,3980.29,959.3
766,Hanwha Aerospace,South Korea,Aerospace & Defense,737.98,140.61,2449.41,2169.02
766,NASDAQ,United States,Diversified Financials,649.79,106.5,2550.08,3600.06
768,Hikvision,China,Technology Hardware & Equipment,1066.62,139.78,1442.69,2959.42
769,BPER Banca,Italy,Banking,687.23,126.46,12112.26,943.49
770,Bunge Global,United States,"Food, Drink & Tobacco",4418.75,94.85,2071.68,901.89
771,Eletrobrás,Brazil,Utilities,619.84,159.74,3903.74,1550.02
772,Aptiv,Ireland,Capital Goods,1639.87,148.93,1951.87,1067.46
772,Public Bank,Malaysia,Banking,447.62,129.79,10100.48,1591.62
774,Sampo,Finland,Insurance,958.46,104.0,2109.12,2205.63
775,Omnicom Group,United States,Media,1310.4,120.64,2338.75,1216.38
776,East Money Information  ,China,IT Software & Services,181.38,119.81,3803.07,3732.35
776,Kasikornbank,Thailand,Banking,747.97,116.48,10681.22,904.38
778,Fidelity National Information (FIS),United States,IT Software & Services,841.98,67.39,2810.5,3492.74
779,Ameren,United States,Utilities,633.98,98.18,3710.72,2208.96
779,Huishang Bank,China,Banking,861.12,168.06,22973.18,436.8
781,Molina Healthcare,United States,Drugs & Biotechnology,3481.09,98.18,1363.65,1431.04
782,Guotai Junan Securities,China,Diversified Financials,566.59,142.27,11942.53,1046.66
783,CenterPoint Energy,United States,Utilities,743.81,80.7,3701.57,2070.85
784,Nidec,Japan,Capital Goods,1422.72,91.52,1850.37,1663.17
785,Beijing-Shanghai High-Speed Railway,China,Transportation,484.22,145.6,3359.62,3264.77
786,Mitsui OSK Lines,Japan,Transportation,949.31,233.79,2447.74,1064.13
787,eBay,United States,Retailing,860.29,164.74,1610.75,2629.95
787,Western Digital,United States,"Semiconductors, Electronics, Electrical Engineering",1297.92,128.96,2118.27,1179.78
789,Thomson Reuters,Canada,IT Software & Services,604.03,183.87,1534.21,6804.93
790,Ryanair Holdings,Ireland,Transportation,1243.84,149.76,1410.24,2020.1
791,Hilton Worldwide Holdings,United States,"Hotels, Restaurants & Leisure",929.34,128.13,1374.46,4377.98
792,Dubai Islamic Bank,United Arab Emirates,Banking,515.01,173.06,8047.1,1219.71
793,Akbank,Turkey,Banking,1540.86,107.33,6242.5,579.9
794,DuPont De Nemours,United States,Chemicals,1030.85,58.24,3048.45,2287.17
795,Shanghai Rural Commercial Bank,China,Banking,562.43,141.44,17667.52,951.81
795,ZTE,China,Technology Hardware & Equipment,1411.07,94.02,2500.16,1139.01
797,Volvo Car,Sweden,Consumer Durables,3149.12,121.47,3049.28,462.59
798,Magna International,Canada,Consumer Durables,3563.46,84.03,2582.53,797.89
799,ASE Technology Holding,Taiwan,Semiconductors,1542.53,84.03,1879.49,1529.22
799,Banca MPS,Italy,Banking,606.53,175.55,10569.73,857.79
801,Zoetis,United States,Drugs & Biotechnology,770.43,207.17,1184.77,5695.87
802,Realty Income,United States,Diversified Financials,440.96,71.55,5726.66,4220.74
803,Shopify,Canada,IT Software & Services,740.48,170.56,1158.14,10464.9
804,Centrica,United Kingdom,Oil & Gas Operations,2116.61,141.44,1951.87,861.12
804,Chipotle Mexican Grill,United States,"Hotels, Restaurants & Leisure",955.97,129.79,752.13,5838.98
804,Grupo Inbursa,Mexico,Banking,671.42,155.58,3291.39,1403.58
807,Tenaris,Luxembourg,Materials,1041.66,169.73,1701.44,1540.86
808,Credicorp,Peru,Banking,599.87,122.3,5671.74,1309.57
808,Expedia Group,United States,Business Services & Supplies,1139.01,102.34,1862.85,1716.42
810,Motorola Solutions,United States,Technology Hardware & Equipment,900.22,131.46,1214.72,5976.26
811,Hanwha,South Korea,Chemicals,3395.39,47.42,14243.84,251.26
811,SM Investments,Philippines,Retailing,878.59,119.81,2443.58,1553.34
813,Jardine Matheson,Bermuda,Conglomerates,2976.9,-39.1,7220.1,1077.44
814,Cintas,United States,Business Services & Supplies,843.65,147.26,799.55,7001.28
815,Alinma Bank,Saudi Arabia,Banking,438.46,128.96,6130.18,1663.17
816,Mashreq Bank,United Arab Emirates,Banking,544.96,202.18,6058.62,1076.61
817,TDK,Japan,Technology Hardware & Equipment,1183.94,91.52,2004.29,1609.92
818,Ashtead Group,United Kingdom,Business Services & Supplies,905.22,126.46,1824.58,1960.19
819,Anhui Conch Cement,China,Construction,1052.48,93.18,2902.02,1264.64
819,Mediobanca,Italy,Banking,512.51,118.98,8607.87,1356.99
821,ITC,India,"Food, Drink & Tobacco",754.62,200.51,934.34,5217.47
822,H&M - Hennes & Mauritz,Sweden,Retailing,1842.88,85.7,1379.46,1949.38
823,China Reinsurance Group,China,Insurance,1307.9,122.3,5794.05,401.02
824,Korea Shipbuilding & Offshore Engineering,South Korea,Capital Goods,1649.86,94.85,2075.01,1086.59
825,Huatai Securities,China,Diversified Financials,469.25,168.9,9281.79,1123.2
826,Live Nation Entertainment,United States,Media,1926.91,54.08,1634.05,2552.58
827,Otis Worldwide,United States,Construction,1178.94,128.13,930.18,3059.26
828,Murata Manufacturing,Japan,Technology Hardware & Equipment,945.98,113.98,1615.74,2389.5
828,PPL,United States,Utilities,703.87,74.05,3417.02,2208.96
830,Daqin Railway,China,Transportation,867.78,108.99,2487.68,1546.69
830,Grasim Industries,India,Construction,1391.94,38.27,4452.03,1811.26
832,WH Group ,Hong Kong,"Food, Drink & Tobacco",2158.21,133.95,1650.69,944.32
833,Super Micro Computer,United States,Technology Hardware & Equipment,1728.06,124.8,809.54,1800.45
834,American Airlines Group,United States,Transportation,4508.61,56.58,5209.15,534.98
835,STMicroelectronics,Switzerland,Semiconductors,1024.19,91.52,2073.34,1711.42
836,Las Vegas Sands,United States,"Hotels, Restaurants & Leisure",931.84,108.16,1768.0,2109.95
837,Koç Holding,Turkey,Oil & Gas Operations,5543.62,2.5,9195.26,798.72
838,Daiwa Securities,Japan,Diversified Financials,770.43,89.86,19433.02,769.6
838,Saudi Arabian Mining,Saudi Arabia,Materials,721.34,64.06,2548.42,3840.51
840,Julius Baer Group,Switzerland,Diversified Financials,592.38,96.51,9646.21,1068.29
841,Joint Stock Commercial Bank for Foreign Trade of Vietnam,Vietnam,Banking,387.71,112.32,6809.92,1535.87
842,Mitsubishi UFJ Lease,Japan,Business Services & Supplies,1140.67,71.55,6249.15,831.17
842,Verbund,Austria,Utilities,742.14,168.9,1634.88,2170.69
844,Southwest Airlines,United States,Transportation,2294.66,45.76,2763.07,1264.64
845,Biogen,United States,Drugs & Biotechnology,771.26,135.62,2333.76,1447.68
846,BDO Unibank,Philippines,Banking,524.99,118.98,7016.26,1255.49
846,CP All,Thailand,Food Markets,2261.38,59.07,2303.81,1119.04
848,Sanlam,South Africa,Insurance,1063.3,100.67,4995.33,769.6
849,The Hershey Company,United States,"Food, Drink & Tobacco",931.84,184.7,1077.44,2751.42
850,Mega Financial Holding,Taiwan,Banking,465.92,89.86,11855.17,1421.89
851,St. James's Place,United Kingdom,Insurance,2751.42,42.43,20305.79,561.6
852,Arista Networks,United States,Technology Hardware & Equipment,582.4,237.12,1168.13,8139.46
853,Power Grid of India,India,Utilities,452.61,154.75,2534.27,2773.89
854,Anta Sports Products,China,Household & Personal Products,818.69,180.54,1283.78,2750.59
855,Smurfit Westrock,Ireland,Materials,1756.35,26.62,3640.83,1833.73
856,Walgreens Boots Alliance,United States,Retailing,12641.41,-480.9,5842.3,792.06
857,Abu Dhabi Islamic Bank,United Arab Emirates,Banking,386.05,128.96,5516.16,1451.01
858,China Vanke,China,Construction,3977.79,-570.75,14661.5,727.17
859,Vienna Insurance Group,Austria,Insurance,1282.11,58.24,4410.43,996.74
860,Absa Group,South Africa,Banking,1004.22,97.34,9121.22,619.84
861,Ally Financial,United States,Banking,1309.57,44.1,16085.06,841.15
862,KGI Financial Holding,Taiwan,Insurance,974.27,86.53,10019.78,690.56
863,Sandvik,Sweden,Capital Goods,963.46,114.82,1453.5,2192.32
864,Bank Of Chengdu,China,Banking,525.82,144.77,14486.78,857.79
865,Moody's,United States,Business Services & Supplies,601.54,175.55,1256.32,6565.31
866,LG Chem,South Korea,Chemicals,2984.38,-42.43,5304.83,1017.54
867,Genuine Parts,United States,Trading Companies,1961.02,70.72,1649.02,1347.01
868,Kellanova,United States,"Food, Drink & Tobacco",1060.8,111.49,1300.42,2372.86
869,Chongqing Rural Bank,China,Banking,613.18,134.78,18475.39,708.86
870,Venture Global,United States,Oil & Gas Operations,413.5,140.61,3618.37,1737.22
871,BCE,Canada,Telecommunications Services,1482.62,20.8,4251.52,1661.5
872,HAL Trust,Netherlands,Diversified Financials,1129.02,108.99,2355.39,989.25
873,SK,South Korea,Diversified Financials,7631.94,-88.19,12149.7,416.0
874,SK Innovation ,South Korea,Oil & Gas Operations,4558.53,-138.11,6246.66,822.85
875,CDW,United States,IT Software & Services,1747.2,89.86,1221.38,1731.39
876,CMS Energy,United States,Utilities,648.13,84.86,3020.16,1796.29
877,CK Asset Holdings,Hong Kong,Construction,502.53,145.6,5374.72,1184.77
878,Steel Dynamics,United States,Materials,1432.7,97.34,1325.38,1588.29
879,Semiconductor Manufacturing International,China,Semiconductors,664.77,42.43,4028.54,3858.82
879,Westinghouse Air Brake Technologies,United States,Capital Goods,873.6,92.35,1589.12,2619.97
881,Xiamen C&D,China,Transportation,8067.9,34.11,8752.64,356.1
882,Tata Steel,India,Materials,2197.31,27.46,2788.03,1685.63
883,Bank Pekao,Poland,Banking,480.06,133.12,6732.54,1113.22
883,Idemitsu Kosan,Japan,Oil & Gas Operations,5048.58,64.06,2725.63,655.62
885,Halkbank,Turkey,Banking,1850.37,55.74,7397.31,310.34
885,International Paper,United States,Materials,1549.18,46.59,1896.96,2080.0
887,Flex,United States,Technology Hardware & Equipment,2128.26,84.03,1520.06,1122.37
888,Renesas Electronics,Japan,Semiconductors,712.19,89.86,2334.59,1842.88
889,China Merchants Securities,China,Diversified Financials,349.44,113.15,8220.16,1129.02
890,Lululemon Athletica,Canada,Household & Personal Products,881.09,150.59,632.32,2689.02
891,Corning,United States,Technology Hardware & Equipment,1091.58,42.43,2307.97,3149.12
892,Jiangxi Copper,China,Materials,6002.88,79.87,2201.47,475.9
893,TD SYNNEX,United States,Trading Companies,4909.63,56.58,2396.16,775.42
894,Robinhood Markets,United States,Diversified Financials,247.1,117.31,2179.01,3643.33
895,Ericsson,Sweden,"Telecommunications Services, Cable Supplier",1951.87,12.48,2302.14,2287.17
896,Phoenix Group Holdings,United Kingdom,Insurance,2659.9,-118.98,32078.59,649.79
897,Delta Electronics,Taiwan,Technology Hardware & Equipment,1090.75,91.52,1349.5,2196.48
898,Naver,South Korea,IT Software & Services,654.78,117.31,2157.38,1668.16
899,JSW Steel,India,Materials,1693.12,32.45,2314.62,2447.74
900,SCB X Public Company ,Thailand,Banking,534.98,107.33,8498.88,968.45
901,Eurobank Ergasias,Greece,Banking,535.81,130.62,8714.37,865.28
901,Wipro,India,IT Software & Services,876.93,128.96,1252.16,2452.74
903,JFE Holdings,Japan,Materials,2737.28,74.05,3010.18,608.19
904,Seres Group,China,Consumer Durables,1633.22,69.06,1075.78,2406.14
905,Public Storage,United States,Diversified Financials,391.04,172.22,1644.03,4245.7
906,Indian Bank,India,Banking,698.88,104.83,8102.02,747.14
907,Best Buy,United States,Retailing,3455.3,77.38,1229.7,1190.59
908,AES,United States,Utilities,1021.7,140.61,3944.51,595.71
909,Rakuten,Japan,Retailing,1251.33,-89.02,14036.67,1003.39
910,LG Electronics,South Korea,Consumer Durables,5336.45,41.6,3726.53,746.3
910,Sumitomo Realty,Japan,Construction,562.43,98.18,3525.18,1474.3
912,Schindler Holding,Switzerland,Capital Goods,1061.63,89.86,1101.57,2959.42
913,SDIC Power Holdings,China,Utilities,663.94,83.2,3425.34,1367.81
914,Essity,Sweden,Household & Personal Products,1139.01,98.18,1418.56,1586.62
915,Rongsheng Petrochemical,China,Trading Companies,3486.08,8.32,4313.09,897.73
916,Korea Gas,South Korea,Oil & Gas Operations,2343.74,69.89,3258.94,191.36
916,Sichuan Road & Bridge,China,Construction,1235.52,83.2,2733.12,871.94
918,Ferrari,Italy,Consumer Durables,600.7,137.28,817.86,6804.1
919,Tractor Supply,United States,Retailing,1244.67,89.86,863.62,2208.13
920,Grupo Galicia,Argentina,Banking,896.9,134.78,2640.77,864.45
921,Leidos,United States,IT Software & Services,1386.11,104.0,1089.92,1554.18
922,Sungrow Power Supply  ,China,Semiconductors,966.78,147.26,1408.58,1392.77
923,Legend Holding,China,Diversified Financials,5928.83,1.66,7933.12,190.53
924,Db Insurance,South Korea,Insurance,1123.2,113.15,3758.98,303.68
925,Helvetia Holding,Switzerland,Insurance,1109.89,45.76,5799.87,958.46
926,Legrand,France,Technology Hardware & Equipment,778.75,104.83,1385.28,2406.14
927,Galp Energia,Portugal,Oil & Gas Operations,1917.76,93.18,1448.51,995.9
928,GAIL India,India,Oil & Gas Operations,1374.46,123.97,1280.45,1195.58
929,Philips,Netherlands,Health Care Equipment & Services,1621.57,-63.23,2523.46,1930.24
930,Yuanta Financial Holding,Taiwan,Diversified Financials,506.69,93.18,9429.89,1001.73
931,Greenland Holdings Group,China,Construction,3012.67,-136.45,12673.02,293.7
932,Bangkok Bank,Thailand,Banking,639.81,113.15,11350.98,641.47
933,Dassault Aviation,France,Aerospace & Defense,561.6,83.2,2508.48,2193.98
934,Israel Discount Bank,Israel,Banking,599.87,96.51,9968.19,764.61
935,Rheinmetall,Germany,Aerospace & Defense,877.76,64.9,1263.81,5846.46
936,dsm-firmenich,Switzerland,"Construction, Chemicals, Raw Materials",1151.49,22.46,2933.63,2331.26
937,Euronext,Netherlands,Diversified Financials,144.77,52.42,24045.63,1388.61
937,Grupo Bimbo,Mexico,"Food, Drink & Tobacco",1850.37,56.58,1668.16,1257.98
939,Martin Marietta Materials,United States,Construction,544.13,166.4,1545.86,2543.42
940,Aisin Seiki,Japan,Consumer Durables,2672.38,59.07,2383.68,758.78
941,Country Garden Holdings,China,Construction,2921.98,-379.39,11806.91,130.62
942,Vonovia,Germany,Construction,659.78,-80.7,7774.21,2244.74
943,Monster Beverage,United States,"Food, Drink & Tobacco",623.17,125.63,642.3,4750.72
944,Restaurant Brands International,Canada,"Hotels, Restaurants & Leisure",699.71,84.86,2049.22,1699.78
945,Aena,Spain,Transportation,518.34,173.89,1462.66,3064.26
946,American Water Works,United States,Utilities,389.38,87.36,2816.32,2336.26
946,Prysmian,Italy,Capital Goods,1532.54,65.73,1568.32,1304.58
948,MGM Resorts,United States,"Hotels, Restaurants & Leisure",1434.37,61.57,3513.54,745.47
948,Wen's Foodstuff Group,China,"Food, Drink & Tobacco",1236.35,143.94,1089.92,1275.46
950,HMM,South Korea,Transportation,713.86,227.97,1912.77,960.13
951,SingTel,Singapore,Telecommunications Services,874.43,-6.66,2931.14,3928.7
952,KeyCorp,United States,Banking,771.26,1.66,15699.01,1342.02
953,Telenor,Norway,Telecommunications Services,618.18,149.76,1676.48,1634.05
954,Guosen Securities,China,Diversified Financials,283.71,94.85,5716.67,1172.29
955,Coles Group,Australia,Food Markets,2442.75,60.74,1040.83,1512.58
956,Sany Heavy Industry,China,Capital Goods,901.06,69.06,1753.86,1835.39
957,Bank of India,India,Banking,761.28,84.86,10159.55,511.68
958,Kone,Finland,Construction,998.4,85.7,809.54,2481.86
959,Snam,Italy,Oil & Gas Operations,319.49,113.15,3090.05,1567.49
960,Vertex Pharmaceuticals,United States,Drugs & Biotechnology,913.54,-44.93,1921.09,10563.07
961,Coupang,United States,Retailing,2518.46,12.48,1315.39,3521.02
962,SBI Holdings,Japan,Diversified Financials,738.82,70.72,16364.61,645.63
963,Annaly Capital Management,United States,Diversified Financials,529.15,83.2,8616.19,955.14
964,Banque Saudi Fransi,Saudi Arabia,Banking,417.66,100.67,6482.94,1015.87
965,Shanghai International Port,China,Transportation,429.31,173.06,2416.96,1458.5
966,Lonza Group,Switzerland,Drugs & Biotechnology,620.67,59.9,1839.55,4046.02
967,Flutter Entertainment,United States,"Hotels, Restaurants & Leisure",1168.96,3.33,2039.23,3429.5
968,Jeronimo Martins,Portugal,Food Markets,3011.84,54.08,1317.89,1267.97
969,Tohoku Electric Power,Japan,Utilities,1472.64,86.53,2861.25,292.03
970,Givaudan,Switzerland,"Food, Drink & Tobacco",700.54,103.17,1110.72,3585.09
970,Synopsys,United States,IT Software & Services,505.02,175.55,1084.93,5745.79
972,Qatar Islamic Bank,Qatar,Banking,201.34,106.5,4835.58,1106.56
973,Asustek Computer,Taiwan,Technology Hardware & Equipment,1520.9,81.54,1412.74,1123.2
973,Waste Connections,Canada,Business Services & Supplies,755.46,52.42,1684.8,4178.3
975,E.Sun Financial,Taiwan,Banking,366.08,67.39,10324.29,1127.36
976,Molson Coors Brewing,United States,"Food, Drink & Tobacco",967.62,93.18,2168.19,957.63
977,Penske Automotive,United States,Retailing,2534.27,76.54,1454.34,873.6
978,LPL Financial Holdings,United States,Diversified Financials,1030.02,88.19,1133.18,2093.31
979,Attijariwafa Bank,Morocco,Banking,402.69,79.87,5965.44,1201.41
980,Dassault Systemes,France,IT Software & Services,561.6,104.83,1378.62,4044.35
980,Uni-President,Taiwan,Food Markets,1703.94,53.25,1802.11,1108.22
982,Arab National Bank,Saudi Arabia,Banking,380.22,109.82,5497.86,985.92
983,Mazda Motor,Japan,Consumer Durables,2718.98,73.22,2099.97,319.49
983,XCMG Construction Machinery,China,Capital Goods,1033.34,66.56,1968.51,1217.22
985,East West Bancorp,United States,Banking,373.57,97.34,6337.34,977.6
985,Yum! Brands,United States,"Hotels, Restaurants & Leisure",628.16,123.97,559.94,3412.86
987,Banca Mediolanum,Italy,Banking,390.21,100.67,7422.27,916.86
988,Techtronic Industries,Hong Kong,Consumer Durables,1216.38,93.18,1072.45,1540.86
989,Teva Pharmaceutical,Israel,Drugs & Biotechnology,1375.3,-136.45,3272.26,1375.3
990,Lithia Motors,United States,Retailing,3065.92,70.72,1953.54,639.81
990,NVR,United States,Construction,866.11,132.29,515.84,1747.2
992,CGI,Canada,IT Software & Services,902.72,105.66,1036.67,1973.5
993,Indian Railway Finance,India,Business Services & Supplies,267.9,64.9,4678.34,1637.38
994,Constellation Software,Canada,IT Software & Services,837.82,60.74,1069.95,6210.88
994,TCL ,China,Technology Hardware & Equipment,1885.31,24.96,4670.02,875.26
996,Dover,United States,Capital Goods,662.27,191.36,1052.48,1926.91
997,China Bohai Bank,China,Banking,761.28,60.74,21054.59,177.22
998,Commercial Bank For Investment & Development Of Vietnam,Vietnam,Banking,572.42,81.54,9013.06,785.41
999,China National Chemical,China,Construction,2097.47,64.06,2664.06,517.5
1000,Sunshine Insurance Group,China,Insurance,1013.38,63.23,6631.04,519.17
